@genus:design:CFL_Intraprediction_Top 5> report_hierarchy 
============================================================
  Generated by:           Genus(TM) Synthesis Solution 23.12-s086_1
  Generated on:           Mar 28 2026  04:48:19 pm
  Module:                 CFL_Intraprediction_Top
  Operating conditions:   PVT_0P9V_125C (balanced_tree)
  Wireload mode:          enclosed
  Area mode:              timing library
============================================================

 
  Hierarchy Report Format : 
 
    level instance ( module ) <status>
 
    status :    preserve_<value> -- indicating preserve hierachy or inherited_preserve value
           :    blackbox --  indicating  unresolved instance
 
==================================================================

 0 CFL_Intraprediction_Top
  1 CFL_Top_inst ( CFL_Top_width_p10_luma_mem_columns64_luma_mem_rows64_sub_mem_columns32_sub_mem_rows64 ) 
     2 luma_mem_inst ( luma_memory_width_p10_columns64_rows64 ) 
     2 sub_memory_inst ( subsampling_memory_width_p10_columns32_rows64 ) 
        3 Luma_Avg_Processing_7 ( Luma_Avg_Processing_5 ) 
        3 Luma_Avg_Processing_8 ( Luma_Avg_Processing_6 ) 
        3 Luma_Avg_Processing_10 ( Luma_Avg_Processing_8 ) 
        3 Luma_Avg_Processing_9 ( Luma_Avg_Processing_7 ) 
        3 Luma_Avg_Processing_4 ( Luma_Avg_Processing_2 ) 
        3 Luma_Avg_Processing_11 ( Luma_Avg_Processing_9 ) 
        3 Luma_Avg_Processing_2 ( Luma_Avg_Processing ) 
        3 Luma_Avg_Processing_3 ( Luma_Avg_Processing_1 ) 
        3 Luma_Avg_Processing_6 ( Luma_Avg_Processing_4 ) 
        3 Luma_Avg_Processing_5 ( Luma_Avg_Processing_3 ) 
     2 output_pipeline_inst ( output_pipeline_width_p10 ) 
        3 alpha_scaling_1_neg ( alpha_scaling_width_p10_2 ) 
        3 alpha_scaling_1_pos ( alpha_scaling_width_p10_1 ) 
        3 alpha_scaling_2_neg ( alpha_scaling_width_p10_4 ) 
        3 alpha_scaling_2_pos ( alpha_scaling_width_p10_3 ) 
        3 alpha_scaling_3_neg ( alpha_scaling_width_p10_6 ) 
        3 alpha_scaling_3_pos ( alpha_scaling_width_p10_5 ) 
        3 alpha_scaling_4_neg ( alpha_scaling_width_p10_8 ) 
        3 alpha_scaling_4_pos ( alpha_scaling_width_p10_7 ) 
        3 alpha_scaling_5_neg ( alpha_scaling_width_p10_10 ) 
